# XẾP HẠNG DANH SÁCH LỚN THEO DANH SÁCH NHỎ
# Small list: filtered_words.txt
# Big list: order_words.txt

  1. # Small list: wordle-answers-alphabetical.txt  (17 chữ trùng: S, M, A, L, I, T, W, O, R, D, E, N, P, H, B, C, X)
  2. # Big list: valid-wordle-words.txt  (14 chữ trùng: B, I, G, L, S, T, V, A, D, W, O, R, E, X)
  3. # XẾP HẠNG DANH SÁCH LỚN THEO DANH SÁCH NHỎ  (13 chữ trùng: X, P, H, N, G, D, A, S, C, L, T, E, O)
  4. oches         (5 chữ trùng: O, C, H, E, S)
1979. mates         (5 chữ trùng: M, A, T, E, S)
1980. mathe         (5 chữ trùng: M, A, T, H, E)
1981. maths         (5 chữ trùng: M, A, T, H, S)
1982. matin         (5 chữ trùng: M, A, T, I, N)
1983. matlo         (5 chữ trùng: M, A, T, L, O)
1984. matsu         (5 chữ trùng: M, A, T, S, U)
1985. matzo         (5 chữ trùng: M, A, T, Z, O)
1986. mauby         (5 chữ trùng: M, A, U, B, Y)
1987. mauds         (5 chữ trùng: M, A, U, D, S)
1988. manus         (5 chữ trùng: M, A, N, U, S)
1989. manzo         (5 chữ trùng: M, A, N, Z, O)
1990. mapes         (5 chữ trùng: M, A, P, E, S)
1991. mapou         (5 chữ trùng: M, A, P, O, U)
1992. maqui         (5 chữ trùng: M, A, Q, U, I)
1993. marcs         (5 chữ trùng: M, A, R, C, S)
1994. mards         (5 chữ trùng: M, A, R, D, S)
1995. mardy         (5 chữ trùng: M, A, R, D, Y)
1996. mares         (5 chữ trùng: M, A, R, E, S)
1997. marge         (5 chữ trùng: M, A, R, G, E)
1998. margo         (5 chữ trùng: M, A, R, G, O)
1999. margs         (5 chữ trùng: M, A, R, G, S)
2000. marid         (5 chữ trùng: M, A, R, I, D)
2001. maril         (5 chữ trùng: M, A, R, I, L)
2002. marks         (5 chữ trùng: M, A, R, K, S)
2003. marle         (5 chữ trùng: M, A, R, L, E)
2004. marls         (5 chữ trùng: M, A, R, L, S)
2005. marly         (5 chữ trùng: M, A, R, L, Y)
2006. maron         (5 chữ trùng: M, A, R, O, N)
2007. marse         (5 chữ trùng: M, A, R, S, E)
2008. maxis         (5 chữ trùng: M, A, X, I, S)
2009. mayed         (5 chữ trùng: M, A, Y, E, D)
2010. mayos         (5 chữ trùng: M, A, Y, O, S)
2011. mayst         (5 chữ trùng: M, A, Y, S, T)
2012. mazed         (5 chữ trùng: M, A, Z, E, D)
2013. mazel         (5 chữ trùng: M, A, Z, E, L)
2014. mazer         (5 chữ trùng: M, A, Z, E, R)
2015. mazes         (5 chữ trùng: M, A, Z, E, S)
2016. mazet         (5 chữ trùng: M, A, Z, E, T)
2017. mazey         (5 chữ trùng: M, A, Z, E, Y)
2018. mazut         (5 chữ trùng: M, A, Z, U, T)
2019. mbari         (5 chữ trùng: M, B, A, R, I)
2020. mbars         (5 chữ trùng: M, B, A, R, S)
2021. mbila         (5 chữ trùng: M, B, I, L, A)
2022. mbira         (5 chữ trùng: M, B, I, R, A)
2023. mbret         (5 chữ trùng: M, B, R, E, T)
2024. mbuga         (5 chữ trùng: M, B, U, G, A)
2025. meads         (5 chữ trùng: M, E, A, D, S)
2026. meaks         (5 chữ trùng: M, E, A, K, S)
2027. meals         (5 chữ trùng: M, E, A, L, S)
2028. mauls         (5 chữ trùng: M, A, U, L, S)
2029. maund         (5 chữ trùng: M, A, U, N, D)
2030. maunt         (5 chữ trùng: M, A, U, N, T)
2031. mauri         (5 chữ trùng: M, A, U, R, I)
2032. mausy         (5 chữ trùng: M, A, U, S, Y)
2033. mauts         (5 chữ trùng: M, A, U, T, S)
2034. mauvy         (5 chữ trùng: M, A, U, V, Y)
2035. mauzy         (5 chữ trùng: M, A, U, Z, Y)
2036. maven         (5 chữ trùng: M, A, V, E, N)
2037. mavie         (5 chữ trùng: M, A, V, I, E)
2038. mavin         (5 chữ trùng: M, A, V, I, N)
2039. mavis         (5 chữ trùng: M, A, V, I, S)
2040. mawed         (5 chữ trùng: M, A, W, E, D)
2041. mawks         (5 chữ trùng: M, A, W, K, S)
2042. mawky         (5 chữ trùng: M, A, W, K, Y)
2043. mawns         (5 chữ trùng: M, A, W, N, S)
2044. mawps         (5 chữ trùng: M, A, W, P, S)
2045. mawrs         (5 chữ trùng: M, A, W, R, S)
2046. maxed         (5 chữ trùng: M, A, X, E, D)
2047. maxes         (5 chữ trùng: M, A, X, E, S)
2048. mocus         (5 chữ trùng: M, O, C, U, S)
2049. moder         (5 chữ trùng: M, O, D, E, R)
2050. modes         (5 chữ trùng: M, O, D, E, S)
2051. modge         (5 chữ trùng: M, O, D, G, E)
2052. modin         (5 chữ trùng: M, O, D, I, N)
2053. modus         (5 chữ trùng: M, O, D, U, S)
2054. moeni         (5 chữ trùng: M, O, E, N, I)
2055. moers         (5 chữ trùng: M, O, E, R, S)
2056. mogar         (5 chữ trùng: M, O, G, A, R)
2057. mogas         (5 chữ trùng: M, O, G, A, S)
2058. mogra         (5 chữ trùng: M, O, G, R, A)
2059. mogue         (5 chữ trùng: M, O, G, U, E)
2060. mogul         (5 chữ trùng: M, O, G, U, L)
2061. mohar         (5 chữ trùng: M, O, H, A, R)
2062. mohel         (5 chữ trùng: M, O, H, E, L)
2063. mohrs         (5 chữ trùng: M, O, H, R, S)
2064. mohua         (5 chữ trùng: M, O, H, U, A)
2065. mohur         (5 chữ trùng: M, O, H, U, R)
2066. moile         (5 chữ trùng: M, O, I, L, E)
2067. mizes         (5 chữ trùng: M, I, Z, E, S)
2068. moais         (5 chữ trùng: M, O, A, I, S)
2069. moaky         (5 chữ trùng: M, O, A, K, Y)
2070. moals         (5 chữ trùng: M, O, A, L, S)
2071. moans         (5 chữ trùng: M, O, A, N, S)
2072. moany         (5 chữ trùng: M, O, A, N, Y)
2073. moars         (5 chữ trùng: M, O, A, R, S)
2074. moats         (5 chữ trùng: M, O, A, T, S)
2075. mobed         (5 chữ trùng: M, O, B, E, D)
2076. mobes         (5 chữ trùng: M, O, B, E, S)
2077. mobey         (5 chữ trùng: M, O, B, E, Y)
2078. mobie         (5 chữ trùng: M, O, B, I, E)
2079. moble         (5 chữ trùng: M, O, B, L, E)
2080. mocap         (5 chữ trùng: M, O, C, A, P)
2081. mocha         (5 chữ trùng: M, O, C, H, A)
2082. mochi         (5 chữ trùng: M, O, C, H, I)
2083. mochs         (5 chữ trùng: M, O, C, H, S)
2084. mochy         (5 chữ trùng: M, O, C, H, Y)
2085. mocks         (5 chữ trùng: M, O, C, K, S)
2086. mocky         (5 chữ trùng: M, O, C, K, Y)
2087. molys         (5 chữ trùng: M, O, L, Y, S)
2088. monad         (5 chữ trùng: M, O, N, A, D)
2089. monal         (5 chữ trùng: M, O, N, A, L)
2090. monas         (5 chữ trùng: M, O, N, A, S)
2091. monde         (5 chữ trùng: M, O, N, D, E)
2092. moner         (5 chữ trùng: M, O, N, E, R)
2093. mongs         (5 chữ trùng: M, O, N, G, S)
2094. monic         (5 chữ trùng: M, O, N, I, C)
2095. monie         (5 chữ trùng: M, O, N, I, E)
2096. monks         (5 chữ trùng: M, O, N, K, S)
2097. monpe         (5 chữ trùng: M, O, N, P, E)
2098. monte         (5 chữ trùng: M, O, N, T, E)
2099. monty         (5 chữ trùng: M, O, N, T, Y)
2100. moped         (5 chữ trùng: M, O, P, E, D)
2101. moper         (5 chữ trùng: M, O, P, E, R)
2102. mopes         (5 chữ trùng: M, O, P, E, S)
2103. mopey         (5 chữ trùng: M, O, P, E, Y)
2104. mopsy         (5 chữ trùng: M, O, P, S, Y)
2105. mopus         (5 chữ trùng: M, O, P, U, S)
2106. morae         (5 chữ trùng: M, O, R, A, E)
2107. moils         (5 chữ trùng: M, O, I, L, S)
2108. moira         (5 chữ trùng: M, O, I, R, A)
2109. moire         (5 chữ trùng: M, O, I, R, E)
2110. moits         (5 chữ trùng: M, O, I, T, S)
2111. moity         (5 chữ trùng: M, O, I, T, Y)
2112. moker         (5 chữ trùng: M, O, K, E, R)
2113. mokes         (5 chữ trùng: M, O, K, E, S)
2114. mokey         (5 chữ trùng: M, O, K, E, Y)
2115. mokis         (5 chữ trùng: M, O, K, I, S)
2116. mokus         (5 chữ trùng: M, O, K, U, S)
2117. molas         (5 chữ trùng: M, O, L, A, S)
2118. molds         (5 chữ trùng: M, O, L, D, S)
2119. moled         (5 chữ trùng: M, O, L, E, D)
2120. moler         (5 chữ trùng: M, O, L, E, R)
2121. moles         (5 chữ trùng: M, O, L, E, S)
2122. moley         (5 chữ trùng: M, O, L, E, Y)
2123. molie         (5 chữ trùng: M, O, L, I, E)
2124. molts         (5 chữ trùng: M, O, L, T, S)
2125. molue         (5 chữ trùng: M, O, L, U, E)
2126. molvi         (5 chữ trùng: M, O, L, V, I)
2127. milos         (5 chữ trùng: M, I, L, O, S)
2128. milpa         (5 chữ trùng: M, I, L, P, A)
2129. milts         (5 chữ trùng: M, I, L, T, S)
2130. milty         (5 chữ trùng: M, I, L, T, Y)
2131. miltz         (5 chữ trùng: M, I, L, T, Z)
2132. minae         (5 chữ trùng: M, I, N, A, E)
2133. minar         (5 chữ trùng: M, I, N, A, R)
2134. minas         (5 chữ trùng: M, I, N, A, S)
2135. mincy         (5 chữ trùng: M, I, N, C, Y)
2136. minds         (5 chữ trùng: M, I, N, D, S)
2137. mined         (5 chữ trùng: M, I, N, E, D)
2138. mines         (5 chữ trùng: M, I, N, E, S)
2139. minge         (5 chữ trùng: M, I, N, G, E)
2140. mings         (5 chữ trùng: M, I, N, G, S)
2141. mingy         (5 chữ trùng: M, I, N, G, Y)
2142. minke         (5 chữ trùng: M, I, N, K, E)
2143. minks         (5 chữ trùng: M, I, N, K, S)
2144. minor         (5 chữ trùng: M, I, N, O, R)
2145. minos         (5 chữ trùng: M, I, N, O, S)
2146. miens         (5 chữ trùng: M, I, E, N, S)
2147. mieux         (5 chữ trùng: M, I, E, U, X)
2148. mifty         (5 chữ trùng: M, I, F, T, Y)
2149. migod         (5 chữ trùng: M, I, G, O, D)
2150. mihas         (5 chữ trùng: M, I, H, A, S)
2151. mikan         (5 chữ trùng: M, I, K, A, N)
2152. miked         (5 chữ trùng: M, I, K, E, D)
2153. mikes         (5 chữ trùng: M, I, K, E, S)
2154. mikos         (5 chữ trùng: M, I, K, O, S)
2155. mikra         (5 chữ trùng: M, I, K, R, A)
2156. mikva         (5 chữ trùng: M, I, K, V, A)
2157. milch         (5 chữ trùng: M, I, L, C, H)
2158. milds         (5 chữ trùng: M, I, L, D, S)
2159. miler         (5 chữ trùng: M, I, L, E, R)
2160. miles         (5 chữ trùng: M, I, L, E, S)
2161. milfs         (5 chữ trùng: M, I, L, F, S)
2162. milko         (5 chữ trùng: M, I, L, K, O)
2163. milks         (5 chữ trùng: M, I, L, K, S)
2164. milky         (5 chữ trùng: M, I, L, K, Y)
2165. milor         (5 chữ trùng: M, I, L, O, R)
2166. misgo         (5 chữ trùng: M, I, S, G, O)
2167. misky         (5 chữ trùng: M, I, S, K, Y)
2168. misto         (5 chữ trùng: M, I, S, T, O)
2169. misty         (5 chữ trùng: M, I, S, T, Y)
2170. mitas         (5 chữ trùng: M, I, T, A, S)
2171. mitch         (5 chữ trùng: M, I, T, C, H)
2172. miter         (5 chữ trùng: M, I, T, E, R)
2173. mites         (5 chữ trùng: M, I, T, E, S)
2174. mitey         (5 chữ trùng: M, I, T, E, Y)
2175. mitre         (5 chữ trùng: M, I, T, R, E)
2176. mitry         (5 chữ trùng: M, I, T, R, Y)
2177. mivey         (5 chữ trùng: M, I, V, E, Y)
2178. mixed         (5 chữ trùng: M, I, X, E, D)
2179. mixen         (5 chữ trùng: M, I, X, E, N)
2180. mixer         (5 chữ trùng: M, I, X, E, R)
2181. mixes         (5 chữ trùng: M, I, X, E, S)
2182. mixte         (5 chữ trùng: M, I, X, T, E)
2183. mixup         (5 chữ trùng: M, I, X, U, P)
2184. miyas         (5 chữ trùng: M, I, Y, A, S)
2185. mizen         (5 chữ trùng: M, I, Z, E, N)
2186. minse         (5 chữ trùng: M, I, N, S, E)
2187. mints         (5 chữ trùng: M, I, N, T, S)
2188. minxy         (5 chữ trùng: M, I, N, X, Y)
2189. mirah         (5 chữ trùng: M, I, R, A, H)
2190. mirch         (5 chữ trùng: M, I, R, C, H)
2191. mired         (5 chữ trùng: M, I, R, E, D)
2192. mires         (5 chữ trùng: M, I, R, E, S)
2193. mirex         (5 chữ trùng: M, I, R, E, X)
2194. mirkn         (5 chữ trùng: M, I, R, K, N)
2195. mirks         (5 chữ trùng: M, I, R, K, S)
2196. mirky         (5 chữ trùng: M, I, R, K, Y)
2197. mirls         (5 chữ trùng: M, I, R, L, S)
2198. mirly         (5 chữ trùng: M, I, R, L, Y)
2199. miros         (5 chữ trùng: M, I, R, O, S)
2200. mirvs         (5 chữ trùng: M, I, R, V, S)
2201. mirza         (5 chữ trùng: M, I, R, Z, A)
2202. misal         (5 chữ trùng: M, I, S, A, L)
2203. misch         (5 chữ trùng: M, I, S, C, H)
2204. misdo         (5 chữ trùng: M, I, S, D, O)
2205. miser         (5 chữ trùng: M, I, S, E, R)
2206. locie         (5 chữ trùng: L, O, C, I, E)
2207. locis         (5 chữ trùng: L, O, C, I, S)
2208. locks         (5 chữ trùng: L, O, C, K, S)
2209. locky         (5 chữ trùng: L, O, C, K, Y)
2210. locum         (5 chữ trùng: L, O, C, U, M)
2211. loden         (5 chữ trùng: L, O, D, E, N)
2212. lodes         (5 chữ trùng: L, O, D, E, S)
2213. lofts         (5 chữ trùng: L, O, F, T, S)
2214. logan         (5 chữ trùng: L, O, G, A, N)
2215. loges         (5 chữ trùng: L, O, G, E, S)
2216. logia         (5 chữ trùng: L, O, G, I, A)
2217. logie         (5 chữ trùng: L, O, G, I, E)
2218. login         (5 chữ trùng: L, O, G, I, N)
2219. lohan         (5 chữ trùng: L, O, H, A, N)
2220. loids         (5 chữ trùng: L, O, I, D, S)
2221. loins         (5 chữ trùng: L, O, I, N, S)
2222. loipe         (5 chữ trùng: L, O, I, P, E)
2223. loirs         (5 chữ trùng: L, O, I, R, S)
2224. lokes         (5 chữ trùng: L, O, K, E, S)
2225. lives         (5 chữ trùng: L, I, V, E, S)
2226. livor         (5 chữ trùng: L, I, V, O, R)
2227. livre         (5 chữ trùng: L, I, V, R, E)
2228. liwas         (5 chữ trùng: L, I, W, A, S)
2229. loach         (5 chữ trùng: L, O, A, C, H)
2230. loads         (5 chữ trùng: L, O, A, D, S)
2231. loafs         (5 chữ trùng: L, O, A, F, S)
2232. loams         (5 chữ trùng: L, O, A, M, S)
2233. loamy         (5 chữ trùng: L, O, A, M, Y)
2234. loans         (5 chữ trùng: L, O, A, N, S)
2235. loast         (5 chữ trùng: L, O, A, S, T)
2236. loath         (5 chữ trùng: L, O, A, T, H)
2237. loave         (5 chữ trùng: L, O, A, V, E)
2238. lobar         (5 chữ trùng: L, O, B, A, R)
2239. lobed         (5 chữ trùng: L, O, B, E, D)
2240. lobes         (5 chữ trùng: L, O, B, E, S)
2241. lobus         (5 chữ trùng: L, O, B, U, S)
2242. loche         (5 chữ trùng: L, O, C, H, E)
2243. lochs         (5 chữ trùng: L, O, C, H, S)
2244. lochy         (5 chữ trùng: L, O, C, H, Y)
2245. lotas         (5 chữ trùng: L, O, T, A, S)
2246. lotes         (5 chữ trùng: L, O, T, E, S)
2247. lotic         (5 chữ trùng: L, O, T, I, C)
2248. lotsa         (5 chữ trùng: L, O, T, S, A)
2249. lotus         (5 chữ trùng: L, O, T, U, S)
2250. loued         (5 chữ trùng: L, O, U, E, D)
2251. lough         (5 chữ trùng: L, O, U, G, H)
2252. louie         (5 chữ trùng: L, O, U, I, E)
2253. louis         (5 chữ trùng: L, O, U, I, S)
2254. louma         (5 chữ trùng: L, O, U, M, A)
2255. lound         (5 chữ trùng: L, O, U, N, D)
2256. louns         (5 chữ trùng: L, O, U, N, S)
2257. loupe         (5 chữ trùng: L, O, U, P, E)
2258. loups         (5 chữ trùng: L, O, U, P, S)
2259. loure         (5 chữ trùng: L, O, U, R, E)
2260. lours         (5 chữ trùng: L, O, U, R, S)
2261. loury         (5 chữ trùng: L, O, U, R, Y)
2262. louts         (5 chữ trùng: L, O, U, T, S)
2263. lovat         (5 chữ trùng: L, O, V, A, T)
2264. lokey         (5 chữ trùng: L, O, K, E, Y)
2265. lokum         (5 chữ trùng: L, O, K, U, M)
2266. lomas         (5 chữ trùng: L, O, M, A, S)
2267. lomed         (5 chữ trùng: L, O, M, E, D)
2268. lomes         (5 chữ trùng: L, O, M, E, S)
2269. loner         (5 chữ trùng: L, O, N, E, R)
2270. longa         (5 chữ trùng: L, O, N, G, A)
2271. longe         (5 chữ trùng: L, O, N, G, E)
2272. longs         (5 chữ trùng: L, O, N, G, S)
2273. loped         (5 chữ trùng: L, O, P, E, D)
2274. loper         (5 chữ trùng: L, O, P, E, R)
2275. lopes         (5 chữ trùng: L, O, P, E, S)
2276. loran         (5 chữ trùng: L, O, R, A, N)
2277. lords         (5 chữ trùng: L, O, R, D, S)
2278. lordy         (5 chữ trùng: L, O, R, D, Y)
2279. lores         (5 chữ trùng: L, O, R, E, S)
2280. loric         (5 chữ trùng: L, O, R, I, C)
2281. losed         (5 chữ trùng: L, O, S, E, D)
2282. losen         (5 chữ trùng: L, O, S, E, N)
2283. lotah         (5 chữ trùng: L, O, T, A, H)
2284. lifer         (5 chữ trùng: L, I, F, E, R)
2285. lifes         (5 chữ trùng: L, I, F, E, S)
2286. lifey         (5 chữ trùng: L, I, F, E, Y)
2287. lifts         (5 chữ trùng: L, I, F, T, S)
2288. ligan         (5 chữ trùng: L, I, G, A, N)
2289. liger         (5 chữ trùng: L, I, G, E, R)
2290. ligne         (5 chữ trùng: L, I, G, N, E)
2291. liked         (5 chữ trùng: L, I, K, E, D)
2292. liken         (5 chữ trùng: L, I, K, E, N)
2293. liker         (5 chữ trùng: L, I, K, E, R)
2294. likes         (5 chữ trùng: L, I, K, E, S)
2295. liman         (5 chữ trùng: L, I, M, A, N)
2296. limas         (5 chữ trùng: L, I, M, A, S)
2297. limax         (5 chữ trùng: L, I, M, A, X)
2298. limba         (5 chữ trùng: L, I, M, B, A)
2299. limbs         (5 chữ trùng: L, I, M, B, S)
2300. limby         (5 chữ trùng: L, I, M, B, Y)
2301. limed         (5 chữ trùng: L, I, M, E, D)
2302. limen         (5 chữ trùng: L, I, M, E, N)
2303. lewis         (5 chữ trùng: L, E, W, I, S)
2304. lexis         (5 chữ trùng: L, E, X, I, S)
2305. liane         (5 chữ trùng: L, I, A, N, E)
2306. liang         (5 chữ trùng: L, I, A, N, G)
2307. liard         (5 chữ trùng: L, I, A, R, D)
2308. liars         (5 chữ trùng: L, I, A, R, S)
2309. liart         (5 chữ trùng: L, I, A, R, T)
2310. liber         (5 chữ trùng: L, I, B, E, R)
2311. libor         (5 chữ trùng: L, I, B, O, R)
2312. libra         (5 chữ trùng: L, I, B, R, A)
2313. libre         (5 chữ trùng: L, I, B, R, E)
2314. licet         (5 chữ trùng: L, I, C, E, T)
2315. licht         (5 chữ trùng: L, I, C, H, T)
2316. licks         (5 chữ trùng: L, I, C, K, S)
2317. lidar         (5 chữ trùng: L, I, D, A, R)
2318. lidos         (5 chữ trùng: L, I, D, O, S)
2319. liefs         (5 chữ trùng: L, I, E, F, S)
2320. liens         (5 chữ trùng: L, I, E, N, S)
2321. liers         (5 chữ trùng: L, I, E, R, S)
2322. lieus         (5 chữ trùng: L, I, E, U, S)
2323. linty         (5 chữ trùng: L, I, N, T, Y)
2324. linum         (5 chữ trùng: L, I, N, U, M)
2325. linux         (5 chữ trùng: L, I, N, U, X)
2326. lions         (5 chữ trùng: L, I, O, N, S)
2327. lipas         (5 chữ trùng: L, I, P, A, S)
2328. lipes         (5 chữ trùng: L, I, P, E, S)
2329. lipos         (5 chữ trùng: L, I, P, O, S)
2330. liras         (5 chữ trùng: L, I, R, A, S)
2331. lirks         (5 chữ trùng: L, I, R, K, S)
2332. lirot         (5 chữ trùng: L, I, R, O, T)
2333. litas         (5 chữ trùng: L, I, T, A, S)
2334. lited         (5 chữ trùng: L, I, T, E, D)
2335. litem         (5 chữ trùng: L, I, T, E, M)
2336. liter         (5 chữ trùng: L, I, T, E, R)
2337. lites         (5 chữ trùng: L, I, T, E, S)
2338. litho         (5 chữ trùng: L, I, T, H, O)
2339. liths         (5 chữ trùng: L, I, T, H, S)
2340. litre         (5 chữ trùng: L, I, T, R, E)
2341. lived         (5 chữ trùng: L, I, V, E, D)
2342. liven         (5 chữ trùng: L, I, V, E, N)
2343. limes         (5 chữ trùng: L, I, M, E, S)
2344. limey         (5 chữ trùng: L, I, M, E, Y)
2345. limns         (5 chữ trùng: L, I, M, N, S)
2346. limos         (5 chữ trùng: L, I, M, O, S)
2347. limpa         (5 chữ trùng: L, I, M, P, A)
2348. limps         (5 chữ trùng: L, I, M, P, S)
2349. linac         (5 chữ trùng: L, I, N, A, C)
2350. linch         (5 chữ trùng: L, I, N, C, H)
2351. linds         (5 chữ trùng: L, I, N, D, S)
2352. lindy         (5 chữ trùng: L, I, N, D, Y)
